	CREATE TABLE Student(
	n_stud int NOT NULL primary key,
	surname_s text NOT NULL,
	name_s text NOT NULL,
	lastname_s text NOT NULL,
	education text NOT NULL,
	date_s date,
	phone_s text NOT NULL,
	e_mail text NOT NULL,
	genre text NOT NULL,
	name_art text NOT NULL,
	status text,
	n_staff int );
	
	CREATE TABLE Staff(
	n_staff int NOT NULL primary key,
	surname_st text NOT NULL,
	name_st text NOT NULL,
	lastname_st text NOT NULL,
	date_st date,
	phone_st text NOT NULL,
	rolle text,
	code text NOT NULL);
	
	Alter Table Student add
	Foreign Key (n_staff)
	References Staff(n_staff);

	
INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (1, 'Шатохин','Артем', 'Сергеевич', '1991-06-01', '+7 (357) 456-66-11', 'Администратор', 'depo');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (2, 'Голубин','Глеб', 'Геннадьевич', '1996-01-30', '+7 (357) 456-88-00', 'Администратор', 'pharaoh');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (3, 'Смирнов','Александр', 'Александрович', '1994-07-04', '+7 (357) 456-06-01', 'Администратор', 'gone');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (4, 'Амирьянова','Ангелина', 'Ахметбековна', '1999-10-14','+7 (897) 456-66-71', 'Регистратор', 'angelook');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (5, 'Пантелимонова','Карина', 'Валерьевна', '1999-07-26', '+7 (577) 456-66-12', 'Регистратор', 'karinana');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (6, 'Абдуллина','Элина', 'Альбертовна', '1999-02-23', '+7 (123) 489-86-10', 'Администратор', 'aelina');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (7, 'Мисбахова','Фарида', 'Фаридовна', '1999-11-26', '+7 (123) 489-77-77', 'Администратор', 'karalek');

INSERT INTO Staff (n_staff, surname_st, name_st, lastname_st, date_st, phone_st, rolle, code)
VALUES (8, 'Антипова','Анастасия', 'Александровна', '1999-11-12', '+7 (343) 559-85-15', 'Администратор', 'anastasia');


INSERT INTO Student (n_stud, surname_s, name_s, lastname_s, education, date_s, phone_s, e_mail, genre, name_art,   n_staff)
VALUES (18, 'Бадертдинова','Элина', 'Элиновна', 'КГАСУ', '1999-10-05', '+7 (241) 105-09-00', 'badert@yandex.ru', 'фотография', 'вата',2);

INSERT INTO Student (n_stud,surname_s, name_s, lastname_s, education, date_s, phone_s, e_mail, genre, name_art, n_staff)
VALUES (19, 'Салеев','Рамиль', 'Русланович', 'КАЗГИК', '1998-09-05', '+7 (001) 105-19-92', 'saleev_r@yandex.ru', 'смешанная техника', 'безумным можно быть..',2);

INSERT INTO Student (n_stud,surname_s, name_s, lastname_s, education, date_s, phone_s, e_mail, genre, name_art, n_staff)
VALUES (20, 'Орлова','Софья', 'Андреевна', 'КГАСУ', '1998-10-04', '+7 (001) 165-20-92', 's__or@yandex.ru', 'живопись','материнская любовь',2);

INSERT INTO Student (n_stud,surname_s, name_s, lastname_s, education, date_s, phone_s, e_mail, genre, name_art, n_staff)
VALUES (21, 'Седин','Роман', 'Олегович', 'КГАСУ', '1998-12-05', '+7 (897) 105-19-02', 'sedoooi@yandex.ru', 'фотография', 'дистанционка',2);
























